Þa wæs Hroðgare    heresped gyfen,
wiges weorðmynd,    þæt him his winemagas
georne hyrdon,    oðð þæt seo geogod geweox,
magodriht micel.    Him on mod be-arn,
þæt healreced    hatan wolde,
medoærn micel    men gewyrcean
þonne yldo bearn    æfre gefrunon,
ond þær on innan    eall gedælan
geongum ond ealdum,    swylc him God sealde
buton folcscare    ond feorum gumena.
Da ic wide gefrægn    weorc gebannan
manigre mægþe    geond þisne middangeard,
folcstede frætwan.    Him on fyrste gelomp,
ædre mid yldum, þæt hit wearð ealgearo,
healærna mæst;    scop him Heort naman
se þe his wordes geweald    wide hæfde.
He beot ne aleh,    beagas dælde,
sinc æt symle.    Sele hlifade
heah ond horngeap;    heaðowylma bad,
laðan liges;    ne wæs hit lenge þa gen,
þæt se ecghete    aþumsweoran
æfter wælniðe    wæcnan scolde.

Da se ellengæst    earfoðlice
þrage geþolode,    se þe in þystrum bad,
þæt he dogora gehwam    dream gehyrde
hludne in healle;    þær wæs hearpan sweg,
swutol sang scopes.    Sægde se þe cuþe
frumsceaft fira    feorran reccan,
cwæð þæt se Ælmihtiga    eorðan worhte,
wlitebeorhtne wang,    swa wæter bebugeð,
gesette sigehreþig    sunnan ond monan
leoman to leohte    landbuendum,
ond gefrætwade    foldan sceatas
leomum ond leafum,    lif eac gesceop
cynna gehwylcum    þara ðe cwice hwyrfaþ.

Swa ða drihtguman    dreamum lifdon,
eadiglice,    oð ðæt an ongan
fyrene fremman    feond on helle.
Wæs se grimma gæst    Grendel haten,
mære mearcstapa,    se þe moras heold,
fen ond fæsten;    fifelcynnes eard
wonsæli wer    weardode hwile,
siþðan him Scyppend    forscrifen hæfde
in Caines cynne.  Þone cwealm gewræc
ece Drihten,    þæs þe he Abel slog.
Ne gefeah he þære fæhðe,    ac he hine feor forwræc,
Metod for þy mane    mancynne fram.
Þanon untydras    ealle onwocon,
eotenas ond ylfe   ond orcneas,
swylce gigantas,    þa wið Gode wunnon
lange þrage;    he him ðæs lean forgeald.

Gewat ða neosian,    syþðan niht becom,
hean huses,    hu hit Hring-Dene
æfter beorþege    gebun hæfdon.
Fand þa ðær inne    æþelinga gedriht
swefan æfter symble;    sorge ne cuðon,
wonsceaft wera.    Wiht unhælo,
grim ond grædig,    gearo sona wæs,
reoc ond reþe,    ond on ræste genam
þritig þegna;    þanon eft gewat
huðe hremig    to ham faran,
mid þære wælfylle    wica neosan
